id,code,name,account_type,reconcile,chart_template_id:id
l10n_account_101101,101101,Lands,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101102,101102,Buildings,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101103,101103,Machinery and Equipment,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101104,101104,Vehicles,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101105,101105,Furniture and Equipment,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101106,101106,Electrical Appliances,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101107,101107,Computers,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101108,101108,Computer Software,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101109,101109,Renovation,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101110,101110,Tools,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101201,101201,Buildings - AD,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101202,101202,Machinery and Equipment - AD,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101203,101203,Vehicles - AD,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101204,101204,Furniture and Equipment - AD,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101205,101205,Electrical Appliances - AD,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101206,101206,Computers - AD,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101207,101207,Computer Software - AD,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101208,101208,Renovation - AD,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101209,101209,Tools - AD,asset_fixed,FALSE,l10n_qa_bacca
l10n_account_101902,101902,Bank Outstanding Receipts,asset_current,TRUE,l10n_qa_bacca
l10n_account_101903,101903,Bank Outstanding Payments,asset_current,TRUE,l10n_qa_bacca
l10n_account_101904,101904,Bank Suspense Account,asset_current,FALSE,l10n_qa_bacca
l10n_account_102201,102201,Trade Receivable (Debtors),asset_receivable,TRUE,l10n_qa_bacca
